#Subject	Angle	Frequency	Speed	Average_cursor_speed
09	0	1	1.46	8.3159612841
09	0	20	1.46	5.78226844939
09	0	2	1.46	6.79508938423
09	0	30	1.46	9.00267845636
09	0	4	1.46	7.26476573937
09	0	8	1.46	6.95973115294
09	120	13	1.46	6.58701414476
09	120	1	1.46	5.58591615338
09	120	20	1.46	5.24462010776
09	120	2	1.46	4.53270119654
09	120	30	1.46	4.32792106197
09	120	4	1.46	2.83919613071
09	120	8	1.46	3.64830163875
09	180	13	1.46	5.03846453805
09	180	1	1.46	3.82048030834
09	180	20	1.46	4.70748203849
09	180	2	1.46	3.15135148217
09	180	30	1.46	7.34422378839
09	180	4	1.46	4.39642595177
09	180	8	1.46	4.45363919294
09	30	13	1.46	9.47653926018
09	30	1	1.46	5.93670737061
09	30	20	1.46	6.45262873597
09	30	2	1.46	8.08955555055
09	30	30	1.46	5.38400641481
09	30	4	1.46	4.88667926595
09	30	8	1.46	5.67264395057
09	60	13	1.46	3.3295567712
09	60	1	1.46	5.72347032037
09	60	20	1.46	3.71769672702
09	60	2	1.46	4.71801063834
09	60	30	1.46	3.42792768464
09	60	4	1.46	4.98504441311
09	60	8	1.46	4.71682351484
09	90	13	1.46	3.71121753244
09	90	1	1.46	8.11577521609
09	90	20	1.46	3.25585070171
09	90	2	1.46	5.50059669131
09	90	30	1.46	3.43647705188
09	90	4	1.46	4.2873063762
09	90	8	1.46	7.08645267514
10	0	13	1.46	5.01044965277
10	0	1	1.46	8.31400004646
10	0	20	1.46	7.60396435835
10	0	2	1.46	6.37761777493
10	0	30	1.46	7.00988463851
10	0	4	1.46	6.68425740923
10	0	8	1.46	6.29644200293
10	120	13	1.46	3.63536248372
10	120	1	1.46	6.53768011609
10	120	20	1.46	3.36928060428
10	120	2	1.46	3.69552600527
10	120	30	1.46	5.5666233729
10	120	4	1.46	3.04224153537
10	120	8	1.46	4.14677570368
10	180	13	1.46	3.72439776994
10	180	1	1.46	5.55161472023
10	180	20	1.46	6.16562557355
10	180	2	1.46	3.29366019738
10	180	30	1.46	6.74511811699
10	180	4	1.46	3.24788444105
10	180	8	1.46	4.01882397841
10	30	13	1.46	7.12105551324
10	30	1	1.46	7.22376167412
10	30	20	1.46	6.44568484578
10	30	2	1.46	5.78709736441
10	30	30	1.46	6.37280365105
10	30	4	1.46	4.99516734481
10	30	8	1.46	6.12779685036
10	60	13	1.46	3.91304269312
10	60	1	1.46	8.17108578286
10	60	20	1.46	2.60172076032
10	60	2	1.46	5.3480897338
10	60	30	1.46	3.4435879759
10	60	4	1.46	5.64381115776
10	60	8	1.46	7.61442699989
10	90	13	1.46	4.09643664058
10	90	1	1.46	6.17996844414
10	90	20	1.46	3.25325980192
10	90	2	1.46	5.62802087922
10	90	30	1.46	5.48585365595
10	90	4	1.46	4.14238335488
10	90	8	1.46	3.66245036784
11	0	13	1.46	6.12621815841
11	0	1	1.46	6.43386392392
11	0	20	1.46	5.26709170921
11	0	2	1.46	7.96735809098
11	0	30	1.46	6.11294038027
11	0	4	1.46	7.71826146079
11	0	8	1.46	7.80647043159
11	120	13	1.46	2.82155553471
11	120	1	1.46	4.10692104546
11	120	20	1.46	5.28456857396
11	120	2	1.46	4.27041020278
11	120	30	1.46	6.25341572643
11	120	4	1.46	4.53105419753
11	120	8	1.46	3.77386180215
11	180	13	1.46	7.23276771868
11	180	1	1.46	5.81936540237
11	180	20	1.46	5.01541703276
11	180	2	1.46	3.31923790593
11	180	30	1.46	5.35883510568
11	180	4	1.46	5.21496856344
11	180	8	1.46	4.36392554292
11	30	13	1.46	5.88146946638
11	30	1	1.46	5.54488970249
11	30	20	1.46	5.83665673787
11	30	2	1.46	5.25704445755
11	30	30	1.46	3.86768988679
11	30	4	1.46	5.23048789566
11	30	8	1.46	3.85620829812
11	60	13	1.46	3.80192179354
11	60	1	1.46	5.9322182844
11	60	20	1.46	3.67679188799
11	60	2	1.46	6.77053212901
11	60	30	1.46	4.96690350374
11	60	4	1.46	6.67104409763
11	60	8	1.46	4.37083896875
11	90	13	1.46	2.84548103826
11	90	1	1.46	5.08344017005
11	90	20	1.46	2.84748572842
11	90	2	1.46	7.08123697455
11	90	30	1.46	3.6672205068
11	90	4	1.46	4.05817102051
11	90	8	1.46	4.07193283455
12	0	13	1.46	6.30268853536
12	0	1	1.46	7.25655808473
12	0	20	1.46	9.44570703763
12	0	2	1.46	7.55728666713
12	0	30	1.46	7.98187511735
12	0	4	1.46	5.64007003608
12	0	8	1.46	6.76024993782
12	120	13	1.46	4.63047965693
12	120	1	1.46	8.85694935886
12	120	20	1.46	6.87214227741
12	120	2	1.46	4.8228486651
12	120	30	1.46	6.45923751287
12	120	4	1.46	4.39506013311
12	120	8	1.46	3.7885200704
12	180	13	1.46	6.72377867578
12	180	1	1.46	6.49960484918
12	180	20	1.46	6.76896579884
12	180	2	1.46	4.42316668569
12	180	30	1.46	8.05447440065
12	180	4	1.46	6.56689992786
12	180	8	1.46	4.70318971939
12	30	13	1.46	7.53246402504
12	30	1	1.46	8.57358959032
12	30	20	1.46	4.97139598438
12	30	2	1.46	5.79020922472
12	30	30	1.46	3.8926025632
12	30	4	1.46	6.80771777935
12	30	8	1.46	6.56942930229
12	60	13	1.46	5.52727178219
12	60	1	1.46	8.33743659184
12	60	20	1.46	3.41775002761
12	60	2	1.46	7.50839575568
12	60	30	1.46	5.56957641563
12	60	4	1.46	6.35929775941
12	60	8	1.46	4.74329870229
12	90	13	1.46	6.150635461
12	90	1	1.46	7.08390325102
12	90	20	1.46	5.94213984734
12	90	2	1.46	6.0794501454
12	90	30	1.46	4.27882340778
12	90	4	1.46	5.91693515217
12	90	8	1.46	5.99758090271
13	0	13	1.46	5.20741881109
13	0	1	1.46	7.0385938816
13	0	20	1.46	7.59619057878
13	0	2	1.46	6.21884443698
13	0	30	1.46	5.22168286381
13	0	4	1.46	6.22158750835
13	0	8	1.46	6.56474062565
13	120	13	1.46	2.7944796725
13	120	1	1.46	3.98020048441
13	120	20	1.46	4.67904280839
13	120	2	1.46	3.79804188167
13	120	30	1.46	3.54332075105
13	120	4	1.46	2.9201812964
13	120	8	1.46	2.37415525844
13	180	13	1.46	6.63756766523
13	180	1	1.46	5.29532787133
13	180	20	1.46	6.15075620958
13	180	2	1.46	3.84718709241
13	180	30	1.46	6.14428166259
13	180	4	1.46	3.1666389652
13	180	8	1.46	1.39721912939
13	30	13	1.46	4.09994454159
13	30	1	1.46	5.73351443795
13	30	20	1.46	3.40745342849
13	30	2	1.46	4.19693004961
13	30	30	1.46	4.3552750167
13	30	4	1.46	5.58809663373
13	30	8	1.46	3.80778311818
13	60	13	1.46	3.46241814831
13	60	1	1.46	4.61763745294
13	60	20	1.46	2.23512075721
13	60	2	1.46	6.599625867
13	60	30	1.46	2.90925683867
13	60	4	1.46	3.91961080152
13	60	8	1.46	3.24828296157
13	90	13	1.46	2.84776662642
13	90	1	1.46	5.78387726877
13	90	20	1.46	2.05541814486
13	90	2	1.46	3.46718938981
13	90	30	1.46	4.10807712745
13	90	4	1.46	2.69111442514
13	90	8	1.46	3.62924359192
