11_120_13_2.19_smoothed.csv	136.16847283
11_120_1_2.19_smoothed.csv	201.484600707
11_120_20_2.19_smoothed.csv	116.656475596
11_120_2_2.19_smoothed.csv	204.955968527
11_120_30_2.19_smoothed.csv	210.812966087
11_120_4_2.19_smoothed.csv	213.843399334
11_120_8_2.19_smoothed.csv	107.194167219
11_180_13_2.19_smoothed.csv	106.646182209
11_180_1_2.19_smoothed.csv	207.494929172
11_180_20_2.19_smoothed.csv	168.199388491
11_180_2_2.19_smoothed.csv	162.022889383
11_180_30_2.19_smoothed.csv	146.646418586
11_180_4_2.19_smoothed.csv	154.155956479
11_180_8_2.19_smoothed.csv	119.617806197
11_30_13_2.19_smoothed.csv	186.940024948
11_30_1_2.19_smoothed.csv	231.193006225
11_30_20_2.19_smoothed.csv	198.626234704
11_30_2_2.19_smoothed.csv	181.132977191
11_30_30_2.19_smoothed.csv	162.878162617
11_30_4_2.19_smoothed.csv	39.9358540856
11_30_8_2.19_smoothed.csv	214.148307939
11_60_13_2.19_smoothed.csv	164.481692031
11_60_1_2.19_smoothed.csv	161.047709544
11_60_20_2.19_smoothed.csv	125.891775912
11_60_2_2.19_smoothed.csv	223.695626289
11_60_30_2.19_smoothed.csv	60.1226874154
11_60_4_2.19_smoothed.csv	141.231319193
11_60_8_2.19_smoothed.csv	149.751046687
11_90_13_2.19_smoothed.csv	132.587344371
11_90_1_2.19_smoothed.csv	176.329751224
11_90_20_2.19_smoothed.csv	123.707814612
11_90_2_2.19_smoothed.csv	188.70746847
11_90_30_2.19_smoothed.csv	121.573791276
11_90_4_2.19_smoothed.csv	138.942890608
11_90_8_2.19_smoothed.csv	155.797435051
12_0_13_2.19_smoothed.csv	255.093668432
12_0_1_2.19_smoothed.csv	219.966761054
12_0_20_2.19_smoothed.csv	303.611521301
12_0_2_2.19_smoothed.csv	271.080210708
12_0_30_2.19_smoothed.csv	253.216238591
12_0_4_2.19_smoothed.csv	298.289415567
12_0_8_2.19_smoothed.csv	275.009350584
12_120_13_2.19_smoothed.csv	152.656306499
12_120_1_2.19_smoothed.csv	203.986295989
12_120_20_2.19_smoothed.csv	139.273173166
12_120_2_2.19_smoothed.csv	219.12948555
12_120_30_2.19_smoothed.csv	135.281687032
12_120_4_2.19_smoothed.csv	207.921820551
12_120_8_2.19_smoothed.csv	203.351766406
12_180_13_2.19_smoothed.csv	147.370366868
12_180_1_2.19_smoothed.csv	212.992116475
12_180_20_2.19_smoothed.csv	169.409488233
12_180_2_2.19_smoothed.csv	166.065005998
12_180_30_2.19_smoothed.csv	249.23740513
12_180_4_2.19_smoothed.csv	190.850117863
12_180_8_2.19_smoothed.csv	236.689188583
12_30_13_2.19_smoothed.csv	185.024674389
12_30_1_2.19_smoothed.csv	231.296316213
12_30_20_2.19_smoothed.csv	232.72753359
12_30_2_2.19_smoothed.csv	220.119350277
12_30_30_2.19_smoothed.csv	211.211305041
12_30_4_2.19_smoothed.csv	97.8914146155
12_30_8_2.19_smoothed.csv	204.729296174
12_60_13_2.19_smoothed.csv	178.139884038
12_60_1_2.19_smoothed.csv	217.814372599
12_60_20_2.19_smoothed.csv	176.009861314
12_60_2_2.19_smoothed.csv	239.293810825
12_60_30_2.19_smoothed.csv	80.1385210239
12_60_4_2.19_smoothed.csv	286.73088245
12_60_8_2.19_smoothed.csv	212.651738827
12_90_13_2.19_smoothed.csv	189.272876296
12_90_1_2.19_smoothed.csv	285.302187764
12_90_20_2.19_smoothed.csv	176.179828156
12_90_2_2.19_smoothed.csv	222.819665481
12_90_30_2.19_smoothed.csv	149.336693677
12_90_4_2.19_smoothed.csv	179.332982375
12_90_8_2.19_smoothed.csv	226.257957492
13_0_13_2.19_smoothed.csv	257.970270698
13_0_1_2.19_smoothed.csv	206.710452606
13_0_20_2.19_smoothed.csv	152.366835991
13_0_2_2.19_smoothed.csv	267.081713362
13_0_30_2.19_smoothed.csv	275.13062141
13_0_4_2.19_smoothed.csv	189.226524283
13_0_8_2.19_smoothed.csv	301.310277706
13_120_13_2.19_smoothed.csv	129.533335998
13_120_1_2.19_smoothed.csv	149.912914308
13_120_20_2.19_smoothed.csv	104.964474967
13_120_2_2.19_smoothed.csv	139.720477739
13_120_30_2.19_smoothed.csv	121.275153905
13_120_4_2.19_smoothed.csv	139.141427013
13_120_8_2.19_smoothed.csv	122.265365673
13_180_13_2.19_smoothed.csv	104.850577331
13_180_1_2.19_smoothed.csv	144.641074785
13_180_20_2.19_smoothed.csv	82.2332044694
13_180_2_2.19_smoothed.csv	145.962984947
13_180_30_2.19_smoothed.csv	113.071989084
13_180_4_2.19_smoothed.csv	108.857627762
13_180_8_2.19_smoothed.csv	102.771660761
13_30_13_2.19_smoothed.csv	163.352246589
13_30_1_2.19_smoothed.csv	195.512155255
13_30_20_2.19_smoothed.csv	237.466832576
13_30_2_2.19_smoothed.csv	220.42557822
13_30_30_2.19_smoothed.csv	140.196766012
13_30_4_2.19_smoothed.csv	20.4998995216
13_30_8_2.19_smoothed.csv	170.420259488
13_60_13_2.19_smoothed.csv	122.113699973
13_60_1_2.19_smoothed.csv	242.907074755
13_60_20_2.19_smoothed.csv	120.498560362
13_60_2_2.19_smoothed.csv	147.799630159
13_60_30_2.19_smoothed.csv	20.9557998584
13_60_4_2.19_smoothed.csv	171.172562396
13_60_8_2.19_smoothed.csv	165.390253817
13_90_13_2.19_smoothed.csv	111.156979931
13_90_1_2.19_smoothed.csv	136.537956823
13_90_20_2.19_smoothed.csv	106.415446376
13_90_2_2.19_smoothed.csv	190.801663635
13_90_30_2.19_smoothed.csv	199.555848976
13_90_4_2.19_smoothed.csv	173.516437486
13_90_8_2.19_smoothed.csv	168.615942822
